Name,"timestamp","CPU|Total Capacity (GHz)","CPU|Usage (GHz)","Memory|Total Capacity (GB)","Memory|Utilization (GB)","Disk Space|Provisioned Space for VM (GB)","Disk Space|Virtual Machine used (GB)"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 5:05:06 AM","45.89","3.14","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 5:10:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 5:15:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 5:20:06 AM","45.89","3.14","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 5:25:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 5:30:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 5:35:06 AM","45.89","3.14","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 5:40:06 AM","45.89","3.14","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 5:45:06 AM","45.89","3.12","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 5:50:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 5:55:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 6:00:06 AM","45.89","3.14","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 6:05:06 AM","45.89","3.14","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 6:10:06 AM","45.89","3.14","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 6:15:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 6:20:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 6:25:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 6:30:06 AM","45.89","3.14","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 6:35:06 AM","45.89","3.14","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 6:40:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 6:45:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 6:50:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 6:55:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 7:00:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 7:05:06 AM","45.89","3.15","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 7:10:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 7:15:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 7:20:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 7:25:06 AM","45.89","3.14","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 7:30:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 7:35:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 7:40:06 AM","45.89","3.14","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 7:45:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 7:50:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 7:55:06 AM","45.89","3.14","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 8:00:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 8:05:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 8:10:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 8:15:06 AM","45.89","3.15","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 8:20:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 8:25:06 AM","45.89","3.14","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 8:30:06 AM","45.89","3.14","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 8:35:06 AM","45.89","3.14","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 8:40:06 AM","45.89","3.14","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 8:45:06 AM","45.89","3.14","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 8:50:06 AM","45.89","3.13","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 8:55:06 AM","45.89","3.14","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 9:00:06 AM","45.89","3.14","24","24","208.78","45.63"
SBC-2 (2c7590fc-5776-4b00-bf4a-8305b0707860),"Mar 26, 2023 9:05:06 AM","45.89","3.14","24","24","208.78","45.63"
